ISO3,VACCINE_NAME,PRODUCT_NAME,COMPANY_NAME,AUTHORIZATION_DATE,START_DATE,END_DATE,COMMENT,DATA_SOURCE
EGY,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),2020-12-30,2021-01-24,,,REPORTING
GAB,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),,2021-03-23,,,REPORTING
MAR,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),2021-01-06,2021-01-28,,,REPORTING
TZA,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),2021-08-08,,,,REPORTING
MRT,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),,2021-03-26,,,REPORTING
JAM,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),2021-11-12,2021-12-13,,,REPORTING
DMA,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),,2021-03-11,,,REPORTING
IDN,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),2021-04-29,2021-05-18,,,REPORTING
KHM,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),2021-02-04,2021-02-10,,,REPORTING
MMR,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),2021-02-12,2021-06-01,,,REPORTING
OMN,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),,,,,REPORTING
ZWE,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),,,,,REPORTING
PSE,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),2021-01-25,2021-02-02,,,REPORTING
DJI,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),2021-02-22,2021-03-15,,,REPORTING
MYS,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),2021-07-16,,,,REPORTING
YEM,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),,,,,REPORTING
GEO,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),,2021-05-05,,,REPORTING
CPV,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),,,,,REPORTING
KAZ,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),,2021-05-05,,,REPORTING
TKM,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),,2021-02-24,,,REPORTING
LSO,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),,,,,REPORTING
IND,Zydus - ZyCov-D,ZyCov-D,Zydus Cadila,2021-08-20,,,,REPORTING
IND,Biological E - Corbevax,Corbevax,Biological E,,2022-03-16,,,REPORTING
VNM,CIGB - CIGB-66,CIGB-66,Center for Genetic Engineering and Biotechnology,2021-09-17,2021-10-17,,,REPORTING
VEN,CIGB - CIGB-66,CIGB-66,Center for Genetic Engineering and Biotechnology,,,,,REPORTING
NIC,CIGB - CIGB-66,CIGB-66,Center for Genetic Engineering and Biotechnology,,2021-10-25,,,REPORTING
CUB,CIGB - CIGB-66,CIGB-66,Center for Genetic Engineering and Biotechnology,,,,,REPORTING
MEX,CIGB - CIGB-66,CIGB-66,Center for Genetic Engineering and Biotechnology,,2022-12-21,,,REPORTING
FRA,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,,2021-02-03,,,REPORTING
FIN,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,,2020-12-30,,,REPORTING
STP,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,,2021-03-15,,,REPORTING
SWE,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,,2021-02-10,,,REPORTING
ESP,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,,2021-02-10,,,REPORTING
ARM,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,,2021-03-17,,,REPORTING
LAO,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,,2021-08-04,,,REPORTING
VUT,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-05-10,2021-06-02,,,REPORTING
SYR,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-02-03,2021-04-01,,,REPORTING
SUR,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-05-10,2021-05-26,,,REPORTING
LBN,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2020-12-16,2021-02-14,,,REPORTING
FJI,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-02-22,2021-03-07,,,REPORTING
PHL,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-01-28,2021-03-07,,,REPORTING
BRB,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,,2021-04-08,,,REPORTING
SXM,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,,,,,REPORTING
BTN,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-06-17,,,,REPORTING
ISR,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,,2021-10-20,,,REPORTING
COL,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-02-23,2021-03-29,,,REPORTING
LTU,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,,2021-02-10,,,REPORTING
MTQ,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,,,,,REPORTING
MDV,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-06-20,2021-07-27,,,REPORTING
JOR,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2020-12-13,2021-01-13,,,REPORTING
IRN,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-01-27,2021-02-09,,,REPORTING
XKX,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,,2021-03-31,,,REPORTING
SLV,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2020-12-30,2021-02-17,,,REPORTING
DOM,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,,,,,REPORTING
LKA,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-07-09,,,,REPORTING
PRY,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2020-12-30,2021-03-23,,,REPORTING
NLD,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,,2021-02-03,,,REPORTING
NIC,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-02-15,2021-10-16,,,REPORTING
KIR,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-03-12,2021-05-26,,,REPORTING
PNG,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-03-18,2021-03-30,,,REPORTING
BLZ,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-02-15,2021-04-07,,,REPORTING
MNE,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,,2021-03-31,,,REPORTING
BGD,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-06-23,,,,REPORTING
WSM,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-02-23,2021-04-18,,,REPORTING
SRB,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,,2021-02-24,,,REPORTING
MNG,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-01-10,2021-03-19,,,REPORTING
ISL,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,,2021-02-10,,,REPORTING
TON,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-02-22,2021-04-14,,,REPORTING
SDN,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-02-20,2021-03-09,,,REPORTING
NZL,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-07-22,2021-11-26,,,REPORTING
KWT,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2020-12-13,2020-12-28,,,REPORTING
URY,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-02-11,2021-04-17,,,REPORTING
SVN,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,,2021-03-03,,,REPORTING
SAU,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2020-12-10,2021-01-06,,,REPORTING
VGB,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,,2021-02-11,,,REPORTING
CZE,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,,2021-02-03,,,REPORTING
BHS,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,,2021-03-14,,,REPORTING
CYP,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,,2021-02-10,,,REPORTING
NPL,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-06-30,,,,REPORTING
SLB,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-05-26,2021-08-27,,,REPORTING
PAK,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-01-20,2021-02-03,,,REPORTING
LCA,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,,,,,REPORTING
JPN,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-05-21,2021-08-21,,,REPORTING
PRT,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,,2020-12-30,,,REPORTING
ALB,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,,2021-03-10,,,REPORTING
LBY,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-02-24,2021-04-11,,,REPORTING
VCT,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,,,,,REPORTING
EST,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,,2021-02-17,,,REPORTING
HND,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-02-15,2021-03-15,,,REPORTING
ATG,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-02-01,2021-03-01,,,REPORTING
BEL,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,,2021-02-10,,,REPORTING
ARG,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-12-20,2021-03-30,,,REPORTING
GTM,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-03-11,2021-03-15,,,REPORTING
MLT,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,,2020-12-30,,,REPORTING
QAT,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,,,,,REPORTING
BMU,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,,2021-05-07,,,REPORTING
BOL,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,,2021-03-22,,,REPORTING
AUT,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,,2021-02-10,,,REPORTING
CAN,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,,,,,REPORTING
MKD,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,,2021-03-31,,,REPORTING
BRA,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-01-17,2021-01-18,,,REPORTING
MCO,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,,2022-04-27,,,REPORTING
SOM,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-02-22,2021-03-16,,,REPORTING
PER,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-04-12,2021-04-21,,,REPORTING
BGR,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,,2021-02-03,,,REPORTING
ARE,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,,,,,REPORTING
LVA,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,,2021-01-27,,,REPORTING
GRC,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,,2020-12-23,,,REPORTING
GUY,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,,,,,REPORTING
ITA,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,,2021-01-13,,,REPORTING
SGP,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,,,,,REPORTING
HRV,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,,2021-01-13,,,REPORTING
GLP,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,,,,,REPORTING
NRU,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-03-02,2021-04-09,,,REPORTING
MDA,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,,2021-03-03,,,REPORTING
AFG,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-02-23,2021-02-22,,,REPORTING
CHL,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-01-27,2021-04-27,,,REPORTING
AUS,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-02-15,2021-02-21,,,REPORTING
IRQ,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2020-12-29,2021-03-02,,,REPORTING
BHR,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2020-11-03,2020-11-04,,,REPORTING
TUV,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-02-23,2021-04-13,,,REPORTING
GBR,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,,2021-02-08,,,REPORTING
TUN,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-01-11,2021-03-13,,,REPORTING
AIA,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2020-12-01,2021-02-05,,,REPORTING
BRN,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-02-22,2021-04-03,,,REPORTING
TTO,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,,2021-04-07,,,REPORTING
MAR,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-01-06,2021-01-28,,,REPORTING
ECU,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-01-22,2021-03-19,,,REPORTING
KGZ,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,,2021-07-14,,,REPORTING
HUN,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,,2021-02-10,,,REPORTING
DNK,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,,2021-01-06,,,REPORTING
AND,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,,2021-03-03,,,REPORTING
DMA,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-02-25,2021-04-07,,,REPORTING
IDN,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-02-21,2021-03-23,,,REPORTING
TJK,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,,2021-04-14,,,REPORTING
KHM,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-07-15,2021-07-25,,,REPORTING
THA,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-01-20,2021-03-16,,,REPORTING
EGY,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2020-12-30,2021-01-24,,,REPORTING
UKR,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,,2021-04-28,,,REPORTING
MEX,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-01-04,2021-02-15,,,REPORTING
JAM,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-02-15,2021-03-10,,,REPORTING
ROU,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,,2021-02-17,,,REPORTING
FSM,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,,,,,REPORTING
GRD,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-02-12,2021-02-15,,,REPORTING
KNA,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,,,,,REPORTING
AZE,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,,2021-05-05,,,REPORTING
SVK,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,,2021-03-03,,,REPORTING
KOR,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-02-09,2021-02-26,,,REPORTING
POL,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,,2021-01-06,,,REPORTING
BEN,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,,,,,REPORTING
TLS,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-02-23,2021-04-07,,,REPORTING
PSE,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-01-25,2021-02-02,,,REPORTING
DJI,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-02-22,2021-03-15,,,REPORTING
MYS,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-02-15,2021-05-05,,,REPORTING
LUX,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,,2021-02-10,,,REPORTING
NOR,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,,2021-01-06,,,REPORTING
TKM,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,,2021-02-24,,,REPORTING
CUW,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,,,,,REPORTING
PCN,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-05-17,2021-05-17,,,REPORTING
MSR,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,,2021-02-08,,,REPORTING
IRL,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,,2021-04-14,,,REPORTING
OMN,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-02-14,2020-12-29,,,REPORTING
DEU,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,,2021-02-10,,,REPORTING
VNM,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-02-01,2021-03-08,,,REPORTING
YEM,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-02-27,2021-04-20,,,REPORTING
GEO,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,,2021-03-17,,,REPORTING
CRI,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-02-26,2021-04-19,,,REPORTING
PAN,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca,2021-03-02,2021-04-22,,,REPORTING
YEM,CanSino - Convidecia,Convidecia,CanSino Biologicals,,,,,REPORTING
OMN,CanSino - Convidecia,Convidecia,CanSino Biologicals,,,,,REPORTING
PSE,CanSino - Convidecia,Convidecia,CanSino Biologicals,,,,,REPORTING
DJI,CanSino - Convidecia,Convidecia,CanSino Biologicals,,,,,REPORTING
MYS,CanSino - Convidecia,Convidecia,CanSino Biologicals,2021-06-15,,,,REPORTING
MEX,CanSino - Convidecia,Convidecia,CanSino Biologicals,2021-02-08,2021-01-01,,,REPORTING
JOR,CanSino - Convidecia,Convidecia,CanSino Biologicals,,,,,REPORTING
IRN,CanSino - Convidecia,Convidecia,CanSino Biologicals,,,,,REPORTING
SYR,CanSino - Convidecia,Convidecia,CanSino Biologicals,,,,,REPORTING
LBN,CanSino - Convidecia,Convidecia,CanSino Biologicals,,,,,REPORTING
QAT,CanSino - Convidecia,Convidecia,CanSino Biologicals,,,,,REPORTING
LBY,CanSino - Convidecia,Convidecia,CanSino Biologicals,,,,,REPORTING
PAK,CanSino - Convidecia,Convidecia,CanSino Biologicals,2021-01-20,2021-02-03,,,REPORTING
SAU,CanSino - Convidecia,Convidecia,CanSino Biologicals,,,,,REPORTING
SDN,CanSino - Convidecia,Convidecia,CanSino Biologicals,,,,,REPORTING
KWT,CanSino - Convidecia,Convidecia,CanSino Biologicals,,,,,REPORTING
IRQ,CanSino - Convidecia,Convidecia,CanSino Biologicals,,,,,REPORTING
BHR,CanSino - Convidecia,Convidecia,CanSino Biologicals,,,,,REPORTING
SOM,CanSino - Convidecia,Convidecia,CanSino Biologicals,,,,,REPORTING
ARE,CanSino - Convidecia,Convidecia,CanSino Biologicals,,,,,REPORTING
CHN,CanSino - Convidecia,Convidecia,CanSino Biologicals,2020-07-22,2020-07-22,,,REPORTING
ARG,CanSino - Convidecia,Convidecia,CanSino Biologicals,,2021-09-08,,,REPORTING
EGY,CanSino - Convidecia,Convidecia,CanSino Biologicals,,,,,REPORTING
MAR,CanSino - Convidecia,Convidecia,CanSino Biologicals,,,,,REPORTING
ECU,CanSino - Convidecia,Convidecia,CanSino Biologicals,2021-06-14,2021-08-02,,,REPORTING
TUN,CanSino - Convidecia,Convidecia,CanSino Biologicals,,,,,REPORTING
AFG,CanSino - Convidecia,Convidecia,CanSino Biologicals,,,,,REPORTING
CHL,CanSino - Convidecia,Convidecia,CanSino Biologicals,2021-04-07,2021-06-03,,,REPORTING
BLR,Chumakov - Covi-Vac,Covi-Vac,Chumakov,,2022-01-12,,,REPORTING
ARM,Wuhan CNBG - Inactivated,Inactivated SARS-CoV-2 vaccine,Wuhan Institute of Biological Products (CNBG),,2022-03-09,,,REPORTING
MKD,Wuhan CNBG - Inactivated,Inactivated SARS-CoV-2 vaccine,Wuhan Institute of Biological Products (CNBG),,2021-04-21,,,REPORTING
CHN,Wuhan CNBG - Inactivated,Inactivated SARS-CoV-2 vaccine,Wuhan Institute of Biological Products (CNBG),2020-07-22,2020-07-22,,,REPORTING
FRA,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,2020-12-23,,,REPORTING
FIN,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,2020-12-23,,,REPORTING
SWE,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,2020-12-23,,,REPORTING
ESP,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,2020-12-30,,,REPORTING
GUF,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,2021-01-13,,,REPORTING
PRI,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,2020-12-11,,,,REPORTING
LBN,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,2020-12-16,2021-02-14,,,REPORTING
PHL,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,2021-01-14,2021-05-12,,,REPORTING
BRB,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,2021-08-19,,,REPORTING
ABW,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,2021-02-17,,,REPORTING
LAO,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,2021-05-07,2021-06-15,,,REPORTING
LTU,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,2020-12-23,,,REPORTING
MTQ,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,,,,REPORTING
SYR,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,2021-02-03,2021-04-01,,,REPORTING
SUR,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,2021-08-20,2021-08-28,,,REPORTING
CIV,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,2021-01-15,,,,REPORTING
LIE,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,2021-01-06,,,REPORTING
GIN,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,2021-01-27,2021-03-05,,,REPORTING
DOM,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,,,,REPORTING
SXM,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,2021-02-22,,,REPORTING
BTN,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,2021-03-08,2021-07-20,,,REPORTING
ISR,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,2020-12-16,,,REPORTING
COL,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,2021-01-05,2021-02-17,,,REPORTING
MDV,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,2021-03-14,2021-04-13,,,REPORTING
JOR,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,2020-12-13,2021-01-13,,,REPORTING
IRN,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,,,,REPORTING
XKX,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,2021-05-05,,,REPORTING
