COUNTRY,ISO3,WHO_REGION,DATA_SOURCE,DATE_UPDATED,TOTAL_VACCINATIONS,PERSONS_VACCINATED_1PLUS_DOSE,TOTAL_VACCINATIONS_PER100,PERSONS_VACCINATED_1PLUS_DOSE_PER100,PERSONS_LAST_DOSE,PERSONS_LAST_DOSE_PER100,VACCINES_USED,FIRST_VACCINE_DATE,NUMBER_VACCINES_TYPES_USED,PERSONS_BOOSTER_ADD_DOSE,PERSONS_BOOSTER_ADD_DOSE_PER100
Aruba,ABW,AMRO,REPORTING,2023-06-02,216974,90449,203.224,84.717,84297,78.955,,2021-02-17,2,35659,33.399
Brazil,BRA,AMRO,REPORTING,2023-06-02,513329718,188746389,241.499,88.797,171459392,80.664,,2021-01-17,5,110382337,51.93
Burkina Faso,BFA,AFRO,REPORTING,2023-07-23,7893609,6089089,37.763,29.13,5232347,25.031,,2021-06-02,3,4056,0.019
Costa Rica,CRI,AMRO,REPORTING,2023-06-02,13371989,4641899,262.499,91.123,4358863,85.567,,2020-12-24,3,2957974,58.066
Dominica,DMA,AMRO,REPORTING,2023-06-02,67647,32995,93.966,45.832,30659,42.587,,2021-02-12,5,3993,5.547
Finland,FIN,EURO,REPORTING,2023-08-13,13264351,4547574,240.1,81.964,4365072,78.675,,2020-12-23,5,3088576,55.668
French Guiana,GUF,AMRO,REPORTING,2023-06-02,242193,100299,81.087,33.581,90464,30.288,,2021-01-13,3,46331,15.512
Gabon,GAB,AFRO,REPORTING,2023-02-05,572672,311244,25.73,13.984,257471,11.568,,2021-03-23,3,2592,0.116
Haiti,HTI,AMRO,REPORTING,2023-06-02,664150,521396,5.825,4.573,350403,3.073,,,2,,
Iceland,ISL,EURO,REPORTING,2023-04-16,869976,307269,238.9,81.685,297921,79.182,,2020-12-30,5,254556,67.656
Jersey,JEY,EURO,OWID,2023-01-29,266953,84365,247.646,78.264,81882,75.96,,,3,73662,68.335
Lebanon,LBN,EMRO,REPORTING,2022-12-22,5814699,2740227,85.192,40.147,2414223,35.371,,2021-02-14,10,660249,9.673
Malaysia,MYS,WPRO,REPORTING,2023-08-27,72505914,28088328,224.019,86.783,27502952,84.975,,2021-02-24,8,16309483,50.391
Marshall Islands,MHL,WPRO,REPORTING,2023-03-24,110742,47077,187.083,79.53,40689,68.738,,2020-12-29,3,18559,31.353
Myanmar,MMR,SEARO,REPORTING,2023-05-02,89454913,40354937,164.41,74.169,35196377,64.688,,2021-01-27,2,13903599,25.553
Oman,OMN,EMRO,REPORTING,2022-10-25,7086050,3257365,138.762,63.787,3048826,59.703,,2020-12-29,11,779859,15.272
Pakistan,PAK,EMRO,REPORTING,2023-09-19,340016117,165567890,153.928,74.954,140475871,63.595,,2021-02-03,11,52194348,23.629
Republic of Moldova,MDA,EURO,REPORTING,2023-08-27,2290848,1109177,,36.23,1078747,35.236,,2021-03-03,7,404345,13.207
Saint Kitts and Nevis,KNA,AMRO,REPORTING,2023-06-02,64297,33794,120.877,63.532,27000,50.76,,2021-02-22,3,3465,6.514
Slovenia,SVN,EURO,REPORTING,2023-06-04,3027801,1229982,144.5,58.371,1200324,56.964,,2021-03-03,8,654233,31.048
Somalia,SOM,EMRO,REPORTING,2023-07-25,10555834,8972167,66.417,56.453,7666835,48.24,,2021-03-16,11,28134,0.177
Togo,TGO,AFRO,REPORTING,2023-09-03,3412326,2251640,41.218,27.198,1554066,18.772,,2021-03-10,1,427804,5.168
Tokelau,TKL,WPRO,REPORTING,2022-12-05,6342,2203,469.778,163.185,2203,163.185,,2021-07-20,1,968,71.704
Tunisia,TUN,EMRO,REPORTING,2023-06-20,13253317,7218871,112.139,61.08,6401841,54.167,,2021-03-13,10,1258577,10.649
Vanuatu,VUT,WPRO,REPORTING,2023-02-20,355430,176624,115.721,57.505,162250,52.825,,2021-06-02,3,16556,5.39
Zambia,ZMB,AFRO,REPORTING,2023-06-25,13615707,11711565,74.063,63.705,9155551,49.802,,2021-04-14,3,1414619,7.695
Zimbabwe,ZWE,AFRO,REPORTING,2023-09-17,13935112,7491102,93.758,50.401,5649830,38.013,,2021-02-18,4,2283828,15.366
New Caledonia,NCL,WPRO,REPORTING,2023-04-03,480497,192371,168.301,67.381,184801,64.729,,2021-01-20,2,103325,36.191
Nigeria,NGA,AFRO,REPORTING,2023-09-17,130894625,92261510,63.498,44.757,79729922,38.678,,2021-03-05,1,16297695,7.906
Niue,NIU,WPRO,REPORTING,2023-03-04,4923,1638,304.265,101.236,1635,101.051,,2021-06-08,1,1225,75.711
occupied Palestinian territory,PSE,EMRO,REPORTING,2022-10-18,3748571,2012767,73.481,39.455,1776973,34.833,,2021-02-02,10,336967,6.605
Saba,XCA,AMRO,REPORTING,2023-06-02,4979,1687,257.579,87.274,1667,86.239,,,,1170,60.528
San Marino,SMR,EURO,REPORTING,2022-05-22,69338,26357,204.3,78.105,23633,70.033,,2021-02-24,2,19348,57.335
South Sudan,SSD,AFRO,REPORTING,2023-09-17,4337580,4287160,38.75,38.3,4245286,37.926,,2021-04-06,2,441214,3.942
Tajikistan,TJK,EURO,REPORTING,2023-06-04,20525784,5328277,215.2,54.649,5191919,53.25,,2021-03-24,8,5280117,54.155
Turks and Caicos Islands,TCA,AMRO,REPORTING,2023-06-02,73907,32815,190.885,84.754,30710,79.317,,2021-01-11,1,7443,19.224
Antigua and Barbuda,ATG,AMRO,REPORTING,2023-06-02,136512,64290,139.399,65.65,62384,63.703,,2021-03-01,6,9838,10.046
Bonaire,XAA,AMRO,REPORTING,2023-06-02,43070,17460,205.929,83.481,16189,77.404,,,,8125,38.848
Colombia,COL,AMRO,REPORTING,2023-06-02,90506612,43012174,177.872,84.532,37019801,72.755,,2021-02-17,5,14792792,29.072
Comoros,COM,AFRO,REPORTING,2022-10-02,835021,438825,96.023,50.463,397080,45.662,,2021-04-10,3,,
Cyprus,CYP,EURO,REPORTING,2023-09-03,1858978,669228,209.3,73.979,656138,72.525,,2020-12-23,5,487407,53.875
Democratic Republic of the Congo,COD,AFRO,REPORTING,2023-06-04,18808671,17045721,21.001,19.032,14399520,16.078,,2021-04-19,1,,
Equatorial Guinea,GNQ,AFRO,REPORTING,2022-07-24,488738,270109,34.836,19.252,214032,15.255,,2021-02-12,2,4597,0.328
Eritrea,ERI,AFRO,REPORTING,2022-07-03,,0,,0,0,0,,,,,
Ghana,GHA,AFRO,REPORTING,2023-07-02,25624828,13864186,82.467,44.618,10780003,34.693,,2021-03-02,2,4806017,15.467
Iraq,IRQ,EMRO,REPORTING,2023-01-02,19557364,11332925,48.623,28.176,7944775,19.752,,2021-03-02,10,275280,0.684
Isle of Man,IMN,EURO,OWID,2022-06-23,189994,69560,223.438,81.804,67106,78.919,,,3,53328,62.715
Jamaica,JAM,AMRO,REPORTING,2023-06-02,1525895,858035,51.53,28.976,758800,25.625,,2021-03-10,6,45995,1.553
Liechtenstein,LIE,OTHER,REPORTING,2022-04-10,71104,26681,183.5,68.86,26346,67.995,,2021-01-06,3,18310,47.255
Mali,MLI,AFRO,REPORTING,2023-05-14,5922585,4354292,29.246,21.502,3633589,17.943,,2021-03-31,1,,
Martinique,MTQ,AMRO,REPORTING,2023-06-02,401816,150795,107.075,40.184,145536,38.782,,,2,92919,24.761
Mexico,MEX,AMRO,REPORTING,2023-06-02,222226293,96727823,172.358,75.022,81346379,63.092,,2020-12-24,8,57014052,44.22
Monaco,MCO,EURO,REPORTING,2022-12-04,71027,25319,181,69.015,24933,67.963,,2021-06-30,7,17806,48.536
Montenegro,MNE,EURO,REPORTING,2022-12-04,523735,272152,83.4,43.346,251583,40.07,,2021-02-24,5,0,0
Morocco,MAR,EMRO,REPORTING,2023-05-14,55389602,25020168,150.064,67.786,23521989,63.727,,2021-01-28,10,6884356,18.651
Mozambique,MOZ,AFRO,REPORTING,2023-07-02,34950858,22869646,111.823,73.17,21329745,68.243,,2021-03-08,3,2323562,7.434
Northern Mariana Islands (Commonwealth of the),MNP,WPRO,REPORTING,2023-05-30,123536,46824,214.632,81.352,45953,79.839,,2020-12-19,3,26121,45.383
Norway,NOR,EURO,REPORTING,2023-06-11,12336663,4347197,229.8,80.129,4062204,74.876,,2020-12-30,4,3020810,55.68
Panama,PAN,AMRO,REPORTING,2023-06-02,8901881,3533579,206.312,81.895,3174229,73.567,,2021-01-20,2,1769698,41.015
Peru,PER,AMRO,REPORTING,2023-06-02,89593907,30487563,271.728,92.465,28654963,86.907,,2021-02-09,4,22143074,67.158
Poland,POL,EURO,REPORTING,2023-09-03,58236122,22984218,153.4,61.04,22705526,60.3,,2020-12-23,5,12534090,33.287
Puerto Rico,PRI,AMRO,REPORTING,2023-06-02,7846764,2905470,274.281,101.56,2688410,93.972,,,4,1808780,63.225
Sao Tome and Principe,STP,AFRO,REPORTING,2023-07-30,263863,140256,120.398,63.997,111986,51.098,,2021-03-15,2,34624,15.799
Suriname,SUR,AMRO,REPORTING,2023-06-02,554588,267820,94.538,45.654,237879,40.55,,2021-02-23,5,48889,8.334
Azerbaijan,AZE,EURO,REPORTING,2023-08-27,13828052,5436179,136.4,52.712,4888059,47.397,,2021-01-20,5,3503816,33.975
Belgium,BEL,EURO,REPORTING,2023-09-03,29120974,9255132,252.7,79.665,9158814,78.836,,2020-12-30,5,7245372,62.365
Bhutan,BTN,SEARO,REPORTING,2022-10-30,2011426,699116,260.68,90.605,677669,87.826,,2021-03-27,5,634641,82.249
Bosnia and Herzegovina,BIH,EURO,REPORTING,2022-01-29,1924950,943394,,28.842,846080,25.867,,,4,,
China,CHN,WPRO,REPORTING,2023-04-20,3516880717,1318026807,239.034,89.583,1284479582,87.303,,2020-07-22,8,834060133,56.689
Cook Islands,COK,WPRO,REPORTING,2023-01-31,40080,15112,228.194,86.04,14728,83.853,,2021-05-17,1,10240,58.301
Czechia,CZE,EURO,REPORTING,2023-06-11,18614714,6972162,174.1,66.296,6887894,65.495,,2020-12-23,9,4365749,41.513
Djibouti,DJI,EMRO,REPORTING,2023-04-18,392703,372077,39.747,37.66,351712,35.598,,2021-03-15,11,,
Dominican Republic,DOM,AMRO,REPORTING,2023-06-02,15972891,7322815,147.244,67.504,6095810,56.193,,2021-02-16,5,2554266,23.546
Germany,DEU,EURO,REPORTING,2023-09-03,193241457,64868618,232.4,77.932,63566137,76.368,,2020-12-23,9,52143826,62.645
Gibraltar,GIB,EURO,OWID,2022-12-16,132810,42175,394.2,125.182,41465,123.074,,,2,49170,145.944
Guatemala,GTM,AMRO,REPORTING,2023-06-02,20370595,8935137,113.703,49.874,7127944,39.786,,2021-02-25,5,3719543,20.762
Israel,ISR,EURO,REPORTING,2022-06-05,17915305,7055466,207,79.274,6385731,71.749,,2020-12-16,3,4474108,50.271
Kazakhstan,KAZ,EURO,REPORTING,2023-04-30,38355605,12443364,204.3,64.821,13070774,68.089,,2021-04-07,5,6801526,35.431
Kuwait,KWT,EMRO,REPORTING,2023-09-19,8261024,3457412,193.441,80.959,3346082,78.352,,2020-12-28,10,1457530,34.13
Lao People's Democratic Republic,LAO,WPRO,REPORTING,2023-05-21,13879410,6324678,190.768,86.93,5691962,78.234,,2020-11-25,8,2451034,33.689
Micronesia (Federated States of),FSM,WPRO,REPORTING,2023-03-28,198749,83871,172.791,72.917,80910,70.342,,2021-01-13,4,30537,26.549
Rwanda,RWA,AFRO,REPORTING,2023-06-04,27322059,10884714,210.945,84.037,10399665,80.293,,2021-03-05,7,4225194,32.621
"Saint Helena, Ascension and Tristan da Cunha",SHN,AFRO,OWID,2021-05-05,7892,4361,129.995,71.833,3531,58.162,,,1,,
Saint Lucia,LCA,AMRO,REPORTING,2023-06-02,122977,60140,66.971,32.751,54971,29.936,,2021-02-17,5,7866,4.284
Serbia,SRB,EURO,REPORTING,2023-03-05,6722671,3398116,97.1,46.57,3324555,45.562,,2020-12-23,5,0,0
Sweden,SWE,EURO,REPORTING,2023-09-03,23231747,7471017,224.9,71.477,7333418,70.161,,2020-12-23,5,5542290,53.024
Tuvalu,TUV,WPRO,REPORTING,2023-02-01,26783,9763,227.129,82.793,9505,80.605,,2021-04-13,1,5745,48.719
Thailand,THA,SEARO,REPORTING,2023-06-23,139279946,57652499,199.542,82.597,54181443,77.624,,2021-02-28,8,27446004,39.321
The United Kingdom,GBR,EURO,REPORTING,2022-09-11,151248820,53813491,222.8,79.983,50762968,75.449,,2020-12-21,3,,
Turkey,TUR,EURO,REPORTING,2023-01-29,139694693,50974980,,60.735,50670345,59.77,,,3,27896331,32.906
Afghanistan,AFG,EMRO,REPORTING,2023-09-19,21565416,18148121,55.398,46.619,17370015,44.62,,2021-02-22,11,2340754,6.013
Burundi,BDI,AFRO,REPORTING,2023-08-27,41426,36909,0.348,0.31,36321,0.305,,2021-10-18,1,314,0.003
Cabo Verde,CPV,AFRO,REPORTING,2022-09-25,859940,356734,154.669,64.162,308720,55.526,,2021-03-18,4,749,0.135
Cayman Islands,CYM,AMRO,REPORTING,2023-06-02,151822,62085,231.013,94.469,60664,92.307,,2021-01-15,1,24064,36.616
Falkland Islands (Malvinas),FLK,AMRO,REPORTING,2022-06-21,9390,3220,269.595,92.449,2976,85.444,,,1,2543,73.012
Faroe Islands,FRO,EURO,OWID,2022-02-18,103894,41715,212.614,85.368,40895,83.69,,,2,21284,43.557
France,FRA,EURO,REPORTING,2023-07-09,158060078,54677676,234.8,80.56,53189148,78.367,,2020-12-23,9,41042160,60.47
Italy,ITA,EURO,REPORTING,2023-09-03,150321523,50581311,252,85.692,49484582,83.829,,2020-12-23,9,44917309,76.092
Kiribati,KIR,WPRO,REPORTING,2023-02-06,219980,100900,184.162,84.471,81474,68.208,,2021-05-26,2,37606,31.483
Nauru,NRU,WPRO,REPORTING,2023-02-20,32157,13106,296.816,120.971,11346,104.726,,2021-04-09,2,7705,71.119
New Zealand,NZL,WPRO,REPORTING,2023-04-21,12252378,4241210,254.081,87.951,4084115,84.693,,2021-02-19,4,2719283,56.391
Nicaragua,NIC,AMRO,REPORTING,2023-06-02,15498213,6404524,233.951,96.679,6117158,92.341,,2021-03-03,11,2892531,43.664
Palau,PLW,WPRO,REPORTING,2023-03-10,51032,18573,282.069,102.659,18278,101.028,,2021-01-03,3,12885,71.219
Paraguay,PRY,AMRO,REPORTING,2023-06-02,9784169,3995915,137.177,56.024,3547736,49.74,,2021-02-22,8,1660692,23.283
Philippines,PHL,WPRO,REPORTING,2023-03-19,189317158,82684774,172.764,75.455,78443972,71.585,,2021-03-01,11,23811248,21.729
Pitcairn Islands,PCN,WPRO,REPORTING,2022-08-29,117,47,234,94,47,94,,2021-05-17,1,23,46
Republic of Korea,KOR,WPRO,REPORTING,2023-09-04,135927574,44698288,265.125,87.184,44288342,86.384,,2021-02-26,5,33644119,65.622
Russian Federation,RUS,EURO,OWID,2023-09-27,186700479,88819982,127.9,61.212,79702396,54.928,,,2,,
Samoa,WSM,WPRO,REPORTING,2023-02-24,453130,191403,228.376,96.466,177954,89.688,,2021-04-18,2,82268,41.463
Sierra Leone,SLE,AFRO,REPORTING,2023-07-30,9155936,5676123,114.779,71.156,4961886,62.203,,2021-03-15,2,1201709,15.065
Singapore,SGP,WPRO,REPORTING,2023-08-29,15302530,5284679,261.566,90.331,5248693,89.716,,2020-12-30,4,4769158,81.519
Sint Eustatius,XBA,AMRO,REPORTING,2023-06-02,4319,1791,137.592,57.056,1686,53.711,,,,767,24.435
Spain,ESP,EURO,REPORTING,2023-09-03,112886307,41332084,238.5,87.138,37485721,79.029,,2020-12-30,4,26573833,56.024
Switzerland,CHE,EURO,REPORTING,2023-07-02,16755985,6096600,193.6,70.145,5723066,65.847,,2020-12-23,6,4996650,57.49
Syrian Arab Republic,SYR,EMRO,REPORTING,2023-04-18,5090630,3295630,29.088,18.831,2358365,13.476,,2021-04-01,11,75881,0.434
Timor-Leste,TLS,SEARO,REPORTING,2023-06-26,2019384,884194,153.164,67.063,799627,60.649,,2021-04-07,4,335563,25.451
Viet Nam,VNM,WPRO,REPORTING,2023-06-30,266492149,90272853,273.779,92.741,85961564,88.312,,2021-03-08,6,57975220,59.56
